Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo

			Mientras Musk trataba de adaptarse a los cambios que los inversores habían introducido en Zip2, disfrutaba de algunas de las ventajas de contar con un fuerte apoyo financiero. Los inversores ayudaron a los hermanos Musk con sus visados. Además les entregaron 30.000 dólares por cabeza para que se compraran un automóvil. Musk y Kimbal habían cambiado su destartalado BMW por una destartalada berlina que habían pintado a lunares con botes de espray. Con el dinero de los inversores, Kimbal se compró un BMW Serie 3, y Musk, un Jaguar E-Type. «Se averiaba constantemente y solía llegar al trabajo en grúa —rememora Kimbal—. Pero Elon siempre ha pensado a lo grande.»2

			A modo de ejercicio para reforzar el compañerismo, Musk, Ambras y otros empleados y amigos dedicaron un fin de semana a recorrer en bicicleta la reserva natural de Saratoga, en las montañas de Santa Cruz. Casi todos los ciclistas se habían estado preparando y estaban acostumbrados a los esfuerzos físicos intensos y al calor del verano. Subieron las montañas a un ritmo vertiginoso. Al cabo de una hora, Russ Rive, el primo de Musk, llegó a la cima y se puso a vomitar. Justo detrás de él llegaron los demás ciclistas. Quince minutos más tarde apareció Musk. Tenía la cara morada y estaba empapado en sudor, pero llegó a la cima. «Nunca olvidaré aquella carrera. Elon no estaba preparado en absoluto —recuerda Ambras—. Cualquier otro habría tirado la toalla o habría subido caminando con su bicicleta. Cuando le vi subir los últimos treinta metros, con aquel rictus de sufrimiento, pensé: “Elon es así: triunfar o morir, pero jamás rendirse”.»

			Musk siguió derrochando energía en el trabajo. Cuando algún inversor estaba a punto de llegar a la oficina, Musk reunía a sus tropas y les indicaba que hablaran por teléfono para que pareciera que estaban muy ocupados. También formó un equipo para participar en torneos de Quake, un videojuego de acción en primera persona. «Competimos en uno de los primeros torneos a nivel nacional —rememora Musk—. Quedamos los segundos, y nos habríamos llevado el gato al agua si la máquina de uno de nuestros mejores jugadores no se hubiera averiado porque forzó demasiado la tarjeta gráfica. Ganamos unos cuantos miles de dólares.»

			Zip2 tuvo un notable éxito cortejando a los periódicos. El New York Times, Knight Ridder, Hearst Corporation y otros propietarios de medios de comunicación se apuntaron al servicio. Algunas de estas empresas invirtieron además 50 millones de dólares adicionales en Zip2. En aquel momento habían empezado a aparecer servicios como Craigslist, que ofrecían de forma gratuita la posibilidad de publicar anuncios clasificados en internet, y los periódicos necesitaban decidir una línea de actuación. «Los periódicos sabían que internet podía causarles problemas, y la idea era obtener contratos con todos los que fuera posible —recuerda Ambras—. Buscaban anuncios clasificados y directorios de propiedades inmobiliarias, concesionarios automovilísticos y espectáculos, y podían utilizarnos como plataforma para ofrecer todos estos servicios en la red.» Zip2 registró el eslogan «We Power the Press» [«Impulsamos la prensa»] y ganó cada vez más dinero. Las oficinas de la empresa empezaron a estar tan sobrecargadas de gente que incluso hubo que colocar una de las mesas de despacho enfrente del lavabo de mujeres. En 1997, Zip2 se trasladó al número 444 de Castro Street, en Mountain View, una sede mucho más espaciosa y elegante.

			A Musk le irritaba que Zip2 hubiese acabado trabajando en segundo plano para los periódicos. Estaba convencido de que la empresa podía ofrecer servicios interesantes directamente a los consumidores y alentó la compra del dominio city.com con la esperanza de cambiar la situación. Pero la atracción del dinero de los medios de comunicación impulsaba a Sorkin y al consejo de administración a adoptar una estrategia conservadora y a relegar las consideraciones de Musk al respecto.

			En abril de 1998, Zip2 anunció una medida extraordinaria para sacar más partido a su estrategia: la fusión con su principal competidor, CitySearch, en un acuerdo valorado en unos 300 millones de dólares. La nueva sociedad conservaría el nombre de CitySearch, y Sorkin estaría al mando. Sobre el papel, la unión se parecía mucho a una fusión entre iguales. CitySearch había construido un extenso conjunto de directorios de ciudades repartidas por todo el país. También parecía contar con excelentes equipos de ventas y marketing, el complemento ideal de los brillantes ingenieros de Zip2. La fusión se había anunciado en la prensa y parecía inevitable.

			Las opiniones sobre lo que sucedió a continuación son muy diversas. La logística de la situación requería que cada empresa revisara la contabilidad de la otra y determinara a qué empleados había que despedir para evitar una duplicación de funciones. El proceso planteó algunas dudas sobre la sinceridad de CitySearch a la hora de reflejar su estado financiero y molestó a algunos ejecutivos de Zip2, dado que la creación de la nueva empresa podía significar que sus puestos de trabajo podrían perder relevancia o incluso desaparecer. Una facción de Zip2 se inclinaba por romper el acuerdo, mientras que Sorkin exigía llegar hasta el final. Musk, que al principio se había mostrado a favor de la operación, acabó poniéndose en contra. En mayo de 1998 se canceló la fusión de las dos empresas, y la prensa no perdió la oportunidad de informar con todo lujo de detalles sobre la caótica disputa. Musk instó a la junta directiva de Zip2 a destituir a Sorkin y a volver a nombrarle director general de la empresa a él. La junta se negó. Al final, Musk perdió su cargo de presidente y Sorkin fue reemplazado por Derek Proudian, un inversor de capital riesgo que trabajaba con Mohr Davidow. Sorkin consideró atroz la actitud de Musk a lo largo de todo el proceso, y más adelante afirmó que la reacción de la junta directiva y el hecho de que Musk perdiera el cargo de presidente eran una prueba de que la junta compartía su opinión. «Hubo una gran cantidad de reacciones y acusaciones —recuerda Proudian—. Elon quería ser director general, pero le dije: “Esta es tu primera empresa. Encontremos a un comprador y ganemos algo de dinero, así podrás crear tu segunda, tu tercera y tu cuarta empresa”.»

			Con el acuerdo roto, Zip2 se encontró en una difícil situación. La compañía estaba perdiendo dinero. Musk aún quería crear servicios directos para los consumidores, pero Proudian temía que aquello costase demasiado dinero. Microsoft había pasado a la acción en ese mismo mercado, y las empresas que operaban en el campo de los mapas, las propiedades inmobiliarias y los automóviles se multiplicaban. Los ingenieros de Zip2 estaban desanimados y preocupados por la posibilidad de no poder hacer frente a la competencia. Sin embargo, en febrero de 1999, el fabricante de computadoras Compaq Computer se ofreció a pagar 307 millones de dólares en efectivo por Zip2. «Fue un dinero caído del cielo», afirma Ed Ho, antiguo ejecutivo de Zip2. La junta aceptó la oferta y la empresa alquiló un restaurante en Palo Alto y organizó una gran fiesta. Mohr Davidow había multiplicado por veinte su inversión original, y Musk y Kimbal se habían embolsado 22 y 15 millones de dólares respectivamente. Musk nunca se planteó la posibilidad de quedarse en Compaq. «En cuanto estuvo claro que la compañía se iba a vender, Elon se centró en su próximo proyecto», sostiene Proudian. A partir de entonces, Musk lucharía por mantener el control de sus empresas y conservar el puesto de director general. «Al empezar estábamos abrumados y simplemente pensábamos que aquellos tipos debían de saber lo que estaban haciendo —cuenta Kimbal—. Pero no lo sabían. En cuanto asumieron el control quedó claro que no tenían una visión empresarial. Eran inversores y nos fue bien con ellos, pero la visión había desaparecido.»

			Algunos años más tarde, después de haber tenido tiempo para reflexionar sobre la situación de Zip2, Musk se dio cuenta de que se podría haber bandeado mejor con los empleados. «Hasta entonces no había dirigido un equipo de ninguna clase —dice Musk—. Nunca había sido capitán de un equipo de deporte ni había tenido que supervisar el trabajo de nadie. Tuve que pensar: “Veamos, ¿qué cosas afectan al funcionamiento de un equipo?”. Lo primero que se presupone es que las demás personas se comportarán como tú, pero eso no es cierto. Aunque quisieran hacerlo, no cuentan con todo el trasfondo o con toda la información que tú manejas. Por lo tanto, si sé una serie de cosas y hablo con una copia de mí mismo, pero solo comunico la mitad de la información, no puedo esperar que la copia llegue a las mismas conclusiones. Tienes que preguntarte qué les va a parecer lo que les dices teniendo en cuenta la información de que disponen.»

			Los empleados de Zip2 se iban a casa por la noche, volvían a la empresa por la mañana y descubrían que Musk había cambiado su trabajo sin decirles nada. Además, el estilo prepotente de Musk hacía más mal que bien. «Sí, contábamos con algunos ingenieros de software excelentes, pero yo era capaz de programar mucho mejor que ellos. Así que entraba y arreglaba su puto código —admite Musk—. Esperar a que terminasen su trabajo me ponía de los nervios, así que arreglaba la programación de aquellos imbéciles y la hacía funcionar cinco veces más rápido. Había un tipo que escribió en la pizarra una ecuación de mecánica cuántica, una probabilidad cuántica, y se equivocó. Me puse en plan “¿cómo es posible que escribas eso?” y se lo corregí. Después de aquello no me podía ni ver. Con el tiempo me di cuenta de que quizá solucionaba un problema, pero al precio de volver improductiva a una persona. Simplemente no era una buena manera de hacer las cosas.»

			Musk, el pionero de internet, demostró su valía y al mismo tiempo tuvo suerte. Se le ocurrió una buena idea, la convirtió en un servicio real y salió de la burbuja de internet con dinero en el bolsillo, lo que era más de lo que podían decir muchos otros. Pero fue un proceso doloroso. Musk había querido ser un líder, pero a la gente que lo rodeaba le costaba verlo como director general. Por lo que a Musk respectaba, todos estaban errados, y se dispuso a demostrarlo con unos resultados todavía más espectaculares.





5





EL JEFE DE LA MAFIA DE PAYPAL





			La venta de Zip2 infundió en Elon Musk un nuevo grado de confianza. Como los personajes de los videojuegos que tanto le gustaban, había subido de nivel. Había encajado en Silicon Valley y se había convertido en lo que todo el mundo quería ser en aquel momento: un millonario puntocom. Su siguiente proyecto empresarial tendría que estar a la altura de aquella ambición imparable. Musk empezó a buscar una industria repleta de dinero e ineficiencias que pudiera explotar con ayuda de internet. Recordó la temporada que había pasado como becario en el Banco de Nueva Escocia. La gran lección que había aprendido entonces —a saber, que los banqueros son ricos y estúpidos— ahora parecía ofrecerle una oportunidad de oro.

			Cuando trabajaba para el director estratégico del banco, a principios de los años noventa, le habían encargado que examinara la cartera de deuda del tercer mundo, un fondo monetario con el deprimente nombre de «deuda de países infradesarrollados», y el Banco de Nueva Escocia había invertido miles de millones en ella. En los años anteriores, algunos países de Sudamérica y de otras partes del mundo se habían declarado en bancarrota, lo que había forzado al banco a reducir parte del valor de la deuda. El jefe de Musk le había pedido que investigara en los activos fijos de la entidad y tratara de determinar el valor real de aquella.

			Mientras trabajaba en aquel proyecto, Musk descubrió lo que parecía una clara oportunidad de hacer negocio. Estados Unidos había tratado de contribuir a reducir la carga de la deuda soportada por algunos países en desarrollo mediante los llamados bonos Brady; con ellos, básicamente, el Gobierno estadounidense sostuvo la deuda de países como Brasil y Argentina. Musk advirtió la existencia de un arbitraje. «Calculé el valor de apoyo, que venía a ser de cincuenta centavos por dólar, mientras que la deuda real se negociaba a veinticinco centavos —recuerda Musk—. Aquello era una oportunidad increíble y nadie parecía darse cuenta.» Musk trató de conservar la calma mientras telefoneaba a Goldman Sachs, uno de los principales agentes de aquel mercado, e investigó sobre lo que había visto. Preguntó cuánta deuda brasileña estaba disponible a veinticinco centavos. «Me dijeron: “¿Cuánta quiere comprar”, y yo dije una cifra exorbitante, diez mil millones de dólares.» Cuando le confirmaron que era factible, Musk colgó. «Pensé que estaban como una puta cabra, porque podías multiplicar por dos la inversión. Todo estaba respaldado por el tío Sam. Aquello era pan comido.»

			Musk se había pasado el verano ganando unos catorce dólares por hora y siendo amonestado por utilizar la máquina de café reservada a los ejecutivos, entre otras infracciones por el estilo, así que pensó que había llegado su oportunidad para brillar y conseguir una enorme prima. Fue corriendo al despacho de su jefe y le expuso aquella oportunidad insólita. «Se pueden ganar miles de millones de dólares sin riesgo alguno», dijo. Su jefe le pidió que escribiera un informe para el director general de la entidad, que rechazó la propuesta de inmediato, afirmando que el banco ya había tenido problemas con las deudas brasileña y argentina y no quería tropezar con la misma piedra. «Intenté decirles que eso daba igual —afirmó Musk—. Lo importante era que estaba respaldada por el puto tío Sam. Daba igual lo que hicieran los sudamericanos. Era imposible perder dinero a menos que el Tesoro estadounidense se declarase en bancarrota. Pero a pesar de todo, para mi asombro, no movieron un dedo. Más adelante, cuando competía contra los bancos, recordar aquel momento me daba confianza. Los banqueros se limitaban a imitar lo que hacía todo el mundo. Si los demás se tirasen por un puente, ellos también se tirarían. Si hubiera una gigantesca pila de oro en medio del cuarto y nadie la cogiera, ellos tampoco la cogerían.»

			En los años siguientes, Musk se planteó la posibilidad de crear un banco que operase en internet, y habló de ello abiertamente durante su período de prácticas en Pinnacle Research, en 1995. El joven Musk aleccionó a los científicos sobre la inevitable transición del mundo de las finanzas hacia los sistemas en red, pero ellos se negaron a creerlo, alegando que la seguridad en internet tardaría una eternidad en ser lo bastante fiable para atraer a los clientes. Con todo, Musk siguió convencido de que la industria financiera podía dar un gran salto adelante y de que él podría tener una gran influencia en ese proceso con una inversión relativamente pequeña. «El dinero tiene un ancho de banda bajo —dijo durante un discurso en la Universidad de Stanford en 2003, describiendo su manera de ver las cosas—. No hace falta una gran mejora de las infraestructuras para lograr cosas con él. Es una simple entrada en una base de datos.»

			El plan que Musk diseñó era sencillamente grandioso. Como habían señalado los investigadores de Pinnacle, la gente se sentía apenas lo bastante segura para comprar libros en internet. Podían arriesgarse a introducir su número de tarjeta de crédito, pero para la mayoría, exponer sus cuentas bancarias era algo impensable. Pero a Musk aquello le daba igual. Quería crear una institución financiera que operase en internet, donde los clientes tuvieran cuentas corrientes y guardasen sus ahorros, y donde se ofrecieran servicios de seguros e inversión. La tecnología para lograrlo estaba al alcance de la mano, pero superar la maraña de regulaciones para crear desde cero un banco de esas características era un problema sumamente complicado para los más optimistas, y sencillamente irresoluble para los más juiciosos. No se trataba de indicar cómo llegar a una pizzería o de recopilar una lista de direcciones, sino de manejar el dinero de la gente. Y si el servicio no funcionaba como debía, las consecuencias serían graves.

			Lejos de amilanarse, Musk puso en marcha su nuevo proyecto incluso antes de vender Zip2. Habló con algunos de los mejores ingenieros de la empresa para saber quiénes estarían interesados en unirse a su nueva aventura. Musk también expuso sus ideas entre algunos de sus contactos en el banco de Canadá. En enero de 1999, mientras el consejo de administración de Zip2 buscaba comprador, Musk empezó a dar forma a su proyecto. Al mes siguiente se anunció el acuerdo con Compaq, y en marzo, Musk creó X.com, una entidad financiera con un nombre de resonancias pornográficas.

			Con veintisiete años de edad, a Musk le había costado menos de una década dejar de ser un mochilero canadiense para convertirse en multimillonario. Su fortuna, 22 millones de dólares, lo había llevado de compartir vivienda con tres personas a comprarse un piso de 170 metros cuadrados y renovarlo. Además adquirió un McLaren F1 de un millón de dólares y un pequeño avión a hélice que aprendió a pilotar. Musk acogió con agrado la fama que había obtenido como parte de la escena de los millonarios de internet. Permitió que la CNN se presentara a las siete de la mañana en su piso para filmar la entrega del vehículo. Un camión negro de dieciocho ruedas se detuvo ante la residencia de Musk y descargó en la calle el elegante vehículo mientras Musk presenciaba la escena boquiabierto y con los brazos cruzados. «Hay 72 McLaren en todo el mundo, y voy a ser el propietario de uno de ellos —dijo a la CNN—. No me puedo creer que esté ahí delante de verdad. Es absolutamente increíble.»

			La CNN mezcló las imágenes de la entrega del automóvil con entrevistas con Musk. En todo momento pareció la caricatura de un ingeniero que hubiera triunfado a lo grande. El cabello había empezado a clarearle, y lo llevaba muy corto, lo que acentuaba su aspecto infantil. Vestía un abrigo de deporte marrón que le iba grande y atendía el teléfono móvil sentado en su lujoso automóvil junto a su espectacular novia, Justine. Parecía fascinado por su propia vida. Soltaba sin parar topicazos de ricachón: habló sobre la venta de Zip2 («Ganar dinero es así. Quiero decir, se trata solo de un montón de billetes»), sobre lo increíble que era su vida («Caballeros, les presento el automóvil más rápido del mundo») y sobre su extraordinaria ambición («Podría comprarme una de las Bahamas y convertirla en mi feudo personal, pero me interesa mucho más tratar de construir y de crear una nueva empresa»). El equipo de rodaje seguía a Musk hasta las oficinas de X.com, donde su arrogante discurso le dio la ocasión de pronunciar otra ronda de frases que daban vergüenza ajena: «No encajo con la imagen de un banquero», «Para conseguir cincuenta millones de dólares no hay más que hacer unas cuantas llamadas telefónicas», «Estoy absolutamente convencido de que X.com proporcionará miles de millones de dólares».

			Musk le compró el McLaren a un vendedor de Florida, adelantándose a Ralph Lauren, que también había preguntado por el auto. Incluso personas tan ricas como Lauren suelen reservar un vehículo de la categoría de un McLaren para usarlo en ocasiones especiales o para dar algún paseo los domingos. Musk, no. Lo conducía por todo Silicon Valley y lo aparcaba frente a las oficinas de X.com. Sus amigos se horrorizaban al ver semejante obra de arte con cagadas de pájaros o en el aparcamiento de un supermercado Safeaway. Un día, Musk escribió un correo a Larry Ellison, propietario de otro McLaren y multimillonario cofundador del fabricante de programas informáticos Oracle, para ver si quería echar una carrera con él. Jim Clark, otro multimillonario enamorado de la velocidad, se enteró de la propuesta y le dijo a un amigo que necesitaba pasarse cuanto antes por el concesionario local de Ferrari para comprar algo que pudiera participar en la carrera. Ahora Musk formaba parte del club de los peces gordos. «A Elon le encantaba todo aquello —recuerda George Zachary, inversor de riesgo y amigo de Musk—. Me enseñó los correos que había cruzado con Larry.» Al año siguiente, mientras conducía por Sand Hill Road de camino a la cita con un inversor, Musk le dijo a un amigo que lo acompañaba: «Mira esto». Pisó el acelerador a fondo, cambió de carril, derrapó y se deslizó por un terraplén. El automóvil se puso a dar trompos como si fuera un Frisbee. Las ventanillas y las ruedas quedaron hechas trizas, y la carrocería resultó dañada. Entonces, Musk se volvió hacia su acompañante y dijo: «Lo más divertido es que no estaba asegurado». Los dos hicieron autostop para llegar a la cita.

			En defensa de Musk hay que decir que es mucho más que un hedonista. De hecho, invirtió en X.com la mayor parte del dinero que había ganado con Zip2. Aquella decisión tenía motivos prácticos. Los inversores se evitan impuestos si antes de dos meses invierten en una nueva empresa el dinero que hayan ganado. Pero incluso para los elevados criterios de riesgo de Silicon Valley, destinar una parte tan grande de una fortuna recién adquirida a un proyecto tan dudoso como un banco en internet resultaba sorprendente. Musk invirtió en total unos doce millones de dólares en X.com, con lo cual, tras los impuestos, le quedaron cuatro millones para uso personal. «Eso es parte de lo que separa a Elon del resto de los mortales —dice Ed Ho, antiguo ejecutivo de Zip2 y cofundador de X.com—. Está dispuesto a asumir unos riesgos personales inauditos. Cuando haces negocios en esos términos, o ganas dinero o acabas durmiendo bajo un puente.»

			Visto a posteriori, la decisión de Musk de invertir tanto dinero en X.com parece aún más extraña. En 1999, la gente que triunfaba en el negocio de internet lo hacía, entre otras razones, para demostrar su valía, guardar los millones y usar esas credenciales para convencer a otros para que apostaran por su siguiente proyecto. Lógicamente, Musk tuvo que recurrir a algunos inversores externos, pero puso mucha carne propia en el asador. Así, aunque se lo podía ver en la televisión hablando como el resto de los idiotas egocéntricos que triunfaron con aquella burbuja, se comportaba más bien como lo habría hecho un empresario en los primeros tiempos de Silicon Valley, cuando los fundadores de empresas como Intel estaban dispuestos a apostar muy fuerte por ellos mismos.

			Zip2 había sido una idea útil y elegante. X.com, en cambio, prometía ser el detonante de una gran revolución. Musk iba a enfrentarse por primera vez con una industria repleta de dinero y firmemente afianzada, y aspiraba a derrotar a todos sus agentes. Además, empezó a afinar su estrategia característica de meterse en un negocio extremadamente complejo sin dejar que el hecho de ignorarlo casi todo sobre sus entresijos le causara la menor preocupación. Sospechaba que los banqueros enfocaban mal su negocio y que él era capaz de hacerlo mucho mejor que ellos. El ego y el aplomo de Musk empezaban a elevarse hasta ese nivel que resultaría una fuente de inspiración para algunos y serían una simple muestra de grandilocuencia y falta de principios para otros. La fundación de X.com acabaría revelando muchas cosas sobre la creatividad de Musk, su impulso inagotable, su estilo polémico y sus defectos como líder. Además, Musk volvería a experimentar lo que es que a uno lo aparten de la empresa que ha fundado y el dolor de ver que una idea ambiciosa no se desarrolla hasta sus últimas consecuencias.

			Musk reunió lo que parecía un auténtico equipo estelar para poner en marcha X.com. Ho había trabajado en SGI y en Zip2 como ingeniero, y sus colegas se maravillaban de su calidad como programador y de su capacidad para dirigir equipos. A ellos se unieron un par de canadienses con experiencia financiera, Harris Fricker y Christopher Payne. Musk había conocido a Fricker durante su época de becario en el Banco de Nueva Escocia, y hacían muy buenas migas. Fricker, que había estudiado en Rhodes, aportaba su conocimiento de la mecánica del mundo de la banca, algo que X.com necesitaba. Payne era un amigo de Fricker en la comunidad financiera canadiense. Aunque los cuatro eran cofundadores de la compañía, Musk era el accionista principal en virtud de su considerable inversión por adelantado. Como tantas operaciones de Silicon Valley, X.com empezó en una casa en la que los cofundadores organizaron una tormenta de ideas, y después se trasladó a una oficina en University Avenue 394, en Palo Alto.

			Los cuatro coincidían en un principio filosófico básico: la industria bancaria se había quedado obsoleta. En la época de internet, acudir a una oficina para hablar con un cajero resultaba antediluviano. La idea parecía buena, y los cuatro estaban entusiasmados. Lo único que los frenaba era la realidad. Musk tenía poca experiencia en el ramo y había comprado un libro sobre el sector para comprender sus entresijos. Cuanto más pensaban los cofundadores sobre su plan de ataque, más claro estaba que los obstáculos regulatorios que impedían la creación de un banco en internet eran insuperables. «Pasaron cuatro o cinco meses y la cebolla seguía sin pelar», recuerda Ho.1

			También hubo choques de personalidad desde el principio. Musk se había convertido en la última superestrella de Silicon Valley y la prensa lo adoraba. Aquello no le sentaba bien a Fricker, que se había trasladado desde Canadá y consideraba a X.com su oportunidad de dejar huella en el mundo como mago de las finanzas. Según mucha gente, Fricker quería dirigir la empresa y hacerlo de un modo más convencional. Las declaraciones que Musk hacía a la prensa sobre la necesidad de cambiar de arriba abajo el sector bancario le parecían absurdas, dado que la empresa ya tenía bastante que hacer como para ponerse a abarcar demasiado. «Estábamos prometiendo el Sol, la Luna y las estrellas a los medios de comunicación —cuenta Fricker—. Elon decía que no estábamos en un entorno de negocios normal, por lo que había que dejar a un lado la forma habitual de hacer negocios. Decía: “En aquella colina hay una fábrica de gas hilarante, y sus emanaciones se esparcen por todo Silicon Valley”.» Fricker no sería la única persona que acusaría a Musk de dar demasiado bombo a sus productos y de jugar con el público, aunque no está claro si eso es un defecto o una de las grandes virtudes de Musk como hombre de negocios.

			El desenlace de las disputas entre Fricker y Musk fue brusco y desagradable. Apenas cinco meses después de que X.com se hubiera puesto en marcha, Fricker quiso dar un golpe de mano. «Dijo que o lo nombraban director general o se llevaría a todo el mundo y crearía su propia empresa —afirma Musk—. No me gustan los chantajes. Le dije: “Adelante, hazlo”. Y lo hizo.» Musk trató de convencer a Ho y a algunos de los ingenieros más valiosos para que se quedaran, pero estaban de acuerdo con Fricker y se marcharon. Musk acabó con el armazón de una empresa entre las manos y un puñado de empleados leales. «Después de todo lo que pasó, recuerdo que un día estaba sentada en el despacho de Elon —cuenta Julie Ankenbrandt, una antigua empleada de X.com que decidió quedarse—. Había un millón de leyes para impedir que algo como X.com prosperase, pero a Elon le daba igual. Me miró y me dijo: “Creo que deberíamos contratar más personal”.»2

			Musk había intentado obtener fondos para X.com y se había visto forzado a acudir a inversores de capital riesgo y confesar que no quedaba mucho de la empresa. Pese a todo, Mike Moritz, un famoso inversor de Sequoia Capital, respaldó la compañía, apostando por Musk y poco más. Musk volvió a salir a las calles de Silicon Valley y logró atraer a ingenieros con sus discursos entusiastas sobre el futuro de la banca en internet. Scott Anderson, un joven informático, empezó a trabajar en la empresa el 1 de agosto de 1999, pocos días después del éxodo, y desde el principio creyó en ella. «En retrospectiva, hay que reconocer que era una completa locura —dice Anderson—. No teníamos más que el decorado de Hollywood de una página web. Conseguimos interesar por los pelos a los inversores de capital riesgo.»

			Semana tras semana iban llegando los ingenieros y la visión se hizo cada vez más sólida. La empresa consiguió una licencia bancaria y una licencia de fondo de inversión inmobiliaria, y se asoció con Barclays. En noviembre, el pequeño equipo de programadores informáticos de X.com había creado uno de los primeros bancos virtuales, había logrado un acuerdo con la Federal Deposit Insurance Corporation para respaldar las cuentas bancarias y ofrecía tres fondos de inversión inmobiliaria para que escogieran los inversores. Musk entregó a los ingenieros cien mil dólares de su propio bolsillo para que realizaran las pruebas necesarias. La noche anterior al Día de Acción de Gracias de 1999, X.com inició su andadura en el mercado. «Me quedé hasta las dos de la madrugada —recuerda Anderson—. Después me fui a casa para preparar la comida. Elon me llamó al cabo de unas horas y me pidió que fuera a la oficina para echar una mano y que otros ingenieros pudieran descansar un poco. Se quedó allí cuarenta y ocho horas consecutivas para asegurarse de que todo estaba en orden.»

			Bajo la dirección de Musk, X.com introdujo en el mundo de la banca algunas ideas radicales. Los clientes recibían un bono de veinte dólares simplemente por apuntarse al servicio y otro de diez dólares por cada persona que llevaran al banco. Musk prescindió de las molestas tasas y las penalizaciones por descubierto. Con una estrategia muy moderna, X.com también creó un sistema de pago en el que se podía enviar dinero a una persona introduciendo simplemente su correo electrónico en la página. El proyecto consistía en huir de la parsimonia de los bancos clásicos, cuyos ordenadores tardaban días en procesar los pagos, para crear cuentas ágiles con las que fuera posible manejar el dinero con un par de clics de ratón o una dirección de correo electrónico. Aquello era revolucionario; dos meses después de entrar en funcionamiento, la entidad contaba con doscientos mil clientes.

			X.com no tardó en tener competencia seria. Max Levchin y Peter Thiel, un par de jóvenes brillantes, habían elaborado un sistema de pago propio para su empresa, Confinity. Curiosamente, el dúo alquilaba a X.com su espacio de oficinas —que era poco más que cuarto de la limpieza con ínfulas— e intentaba brindar a los usuarios de las PDA Palm Pilot la posibilidad de enviarse dinero a través de los puertos infrarrojos de sus aparatos. Entre X.com y Confinity, la pequeña oficina de University Avenue se había convertido en el frenético epicentro de la revolución financiera en internet. «Aquellos jóvenes trabajaban sin descanso —recuerda Ankenbrandt—. El lugar apestaba. Todavía lo huelo: sobras de pizza, olores corporales y sudor.»

			Las cortesías entre X.com y Confinity tuvieron un final abrupto. Los fundadores de Confinity se trasladaron a otra oficina en la misma calle y, al igual que X.com, empezaron a centrar su atención en un servicio de pagos por correo electrónico y páginas web; dicho servicio se llamaba PayPal. Las dos empresas se enzarzaron en una intensa batalla para ofrecer un producto cada vez mejor y atraer a más clientes, sabedoras de que la victoria sería para la que creciera más deprisa. Se gastaron decenas de millones de dólares en promoción, y también en combatir a los piratas informáticos que explotaban sus servicios para cometer fraudes. «Aquello era como lanzar billetes sin parar a una bailarina de striptease —afirma Jeremy Stoppelman, un ingeniero de X.com que llegaría a convertirse en el director general de Yelp—. Te gastabas el dinero tan rápido como podías.»

			Aquella carrera por los pagos a través de internet ofreció a Musk la oportunidad de demostrar su rapidez mental y su ética de trabajo. No dejó de idear planes para contrarrestar la ventaja que PayPal había adquirido en relación con páginas de subastas como eBay, y exigió a los empleados de X.com que pusieran en práctica sus medidas tan rápido como pudieran, azuzando su naturaleza competitiva sin darles tregua. «No era un hombre especialmente agradable —rememora Ankenbrandt—. Todos trabajábamos veinte horas diarias, y él, veintitrés.»

			En marzo del año 2000, X.com y Confinity optaron por unir fuerzas en lugar de aniquilarse mutuamente. Confinity contaba con el producto que parecía más prometedor, PayPal, pero pagaba cien mil dólares diarios para bonificar a los nuevos clientes y se había quedado sin reservas de efectivo para seguir funcionando. En cambio, X.com contaba aún con muchos fondos y con productos bancarios más sofisticados. Esa circunstancia le permitió fijar los términos de la fusión y propició que Musk se convirtiera en el mayor accionista de la nueva empresa, que llevaría el nombre de X.com. Poco después de firmar el acuerdo, X.com reunió cien millones de dólares procedentes de entidades como Deutsche Bank y Goldman Sachs, y alardeaba de contar con más de un millón de clientes.3

			Las empresas trataron de combinar sus filosofías respectivas, con un éxito relativo. Grupos de empleados de X.com ataron con cables sus monitores a sus sillas de despacho y las hicieron rodar por la calle hasta las oficinas de Confinity para trabajar junto a sus nuevos compañeros. Pero los equipos nunca lograban ponerse de acuerdo del todo. Musk seguía apostando por la rama de X.com, mientras que casi todo el mundo prefería PayPal. El diseño de la infraestructura tecnológica de la empresa dio lugar a nuevas disputas. El equipo de Confinity, encabezado por Levchin, prefería utilizar programas de software libre como Linux, mientras que Musk prefería el software de centros de datos de Microsoft pues parecía más adecuado para mantener un nivel de productividad alto. Para los legos en la materia puede parecer una disputa absurda, pero para los ingenieros era el equivalente a una guerra religiosa: muchos consideraban que Microsoft era un imperio del mal en declive, mientras que Linux era el software moderno de las masas. Dos meses después de la fusión, Thiel presentó su dimisión y Levchin amenazó con marcharse por aquella desavenencia tecnológica. Musk estaba al mando de una compañía fracturada.

